SampleId	gtdb_r207_ureA	gtdb_r207_ureB	gtdb_r207_ureC	gtdb_r207_ureD	gtdb_r207_ureE	gtdb_r207_ureF	gtdb_r207_ureG	gtdb_r207_ureJ	read_pair_count
0_SD7449_H041_pH7	637	525	3276	673	364	616	1062	333	29733981
1_SD7450_H042_pH7	1500	1475	8714	1718	940	1754	2857	835	88559703
2_SD7451_H043_pH7	608	626	3796	738	414	699	1118	393	34555550
3_SD7452_H044_pH7	215	219	1404	264	164	270	475	169	11859306
4_SD7453_H045_pH7	187	177	1168	262	117	206	351	131	9936466
5_SD7454_H046_pH7	781	780	4646	962	482	945	1497	486	40965374
6_SD7455_H048_pH7	426	413	2489	552	275	471	778	276	20444556
7_SD7456_H049_pH7	386	342	2252	396	206	394	752	235	20084582
8_SD7458_H051_pH7	612	585	3752	749	368	699	1181	378	35394046
9_SD7460_H053_pH7	654	689	3590	826	382	743	1090	392	31375344
10_SD7461_H054_pH7	474	456	2813	605	321	602	949	302	24741159
11_SD7462_H055_pH7	1090	1031	5654	1243	634	1171	1783	617	51525961
12_SD7463_H056_pH7	243	197	1192	249	140	222	362	123	9918540
13_SD7464_H057_pH7	1419	1440	8364	1907	859	1639	2680	867	76644150
14_SD7465_H058_pH7	1741	1837	10197	2258	1250	2120	3440	997	99568062
16_SD7467_H061_pH6.5	349	364	2010	420	239	404	689	238	16782882
17_SD7468_H062_pH6.5	432	434	2492	526	302	486	810	253	20212238
18_SD7469_H063_pH6.5	1433	1365	7678	1682	860	1516	2613	824	69181373
19_SD7470_H065_pH6.5	376	371	2308	480	234	470	759	232	19250985
20_SD7471_H067_pH6.5	814	745	4501	928	471	845	1538	425	42811259
21_SD7472_H068_pH6.5	432	417	2660	518	272	424	839	239	26778228
22_SD7473_H069_pH6.5	1385	1275	7649	1563	786	1464	2401	816	74563814
23_SD7474_H070_pH6.5	1887	1793	10894	2122	1163	2025	3562	1003	117356357
24_SD7475_H071_pH6.5	1008	963	5889	1160	520	1059	1835	585	50064631
25_SD7476_H072_pH6.5	710	714	4422	758	378	741	1444	449	43033189
26_SD7477_H073_pH6.5	2006	1823	10856	2255	1161	1877	3456	1063	105422390
27_SD7478_H074_pH6.5	477	503	2812	590	348	603	1008	309	22857846
28_SD7479_H075_pH6.5	901	890	5302	1057	567	1014	1690	519	46992973
29_SD7480_H076_pH6.5	0	2	17	3	2	0	4	1	61196
30_SD7481_H077_pH6.5	931	885	5104	1079	572	1056	1676	508	41298897
31_SD7482_H078_pH6.5	603	576	3254	672	422	665	1069	393	27102223
32_SD7483_H079_pH6.5	474	452	2855	584	357	564	929	283	24025990
33_SD7484_H080_pH6.5	675	621	3495	747	283	564	1210	342	30486342
34_SD7485_H081_pH6	705	676	4327	814	478	814	1453	396	37673240
36_SD7487_H085_pH6	1600	1586	9386	1810	1102	1864	3111	1066	92085633
37_SD7488_H086_pH6	1437	1353	7607	1575	887	1769	2501	830	63388495
38_SD7489_H087_pH6	683	666	3853	855	453	882	1349	437	39666256
39_SD7490_H089_pH6	1561	1534	8951	1809	1049	1725	2945	982	87698444
40_SD7491_H090_pH6	1006	1016	6118	1225	569	1041	2038	575	64371003
41_SD7492_H091_pH6	429	409	2510	505	297	507	735	225	19846382
42_SD7493_H092_pH6	810	730	4323	882	442	839	1487	479	45822627
43_SD7494_H093_pH6	1143	1143	6296	1415	679	1378	2067	699	65489040
44_SD7495_H094_pH6	1705	1643	9299	2102	1063	1967	3159	947	93686286
45_SD7496_H095_pH6	1715	1631	9639	1933	1097	2068	3112	840	97566227
46_SD7497_H096_pH6	2561	2184	13673	2517	1388	2198	4469	1338	146520826
47_SD7498_H097_pH6	1446	1475	8166	1764	922	1671	2729	1021	74186950
48_SD7499_H098_pH6	1853	1746	9915	2101	1176	2011	3532	1116	91572050
49_SD7500_H099_pH6	456	468	2663	566	299	543	879	324	23024539
50_SD7501_H100_pH6	1058	942	5252	1280	676	1168	1932	673	45780001
51_SD7502_H101_pH5.5	354	354	2231	446	196	496	770	254	23266406
52_SD7503_H102_pH5.5	903	896	5173	1137	581	1170	1778	676	57045468
53_SD7504_H103_pH5.5	747	648	4240	874	533	857	1520	566	47746479
54_SD7505_H104_pH5.5	1076	963	6051	1445	762	1307	2395	780	61969084
55_SD7506_H105_pH5.5	606	526	3269	709	363	730	1166	435	32563620
56_SD7507_H106_pH5.5	1092	1044	5782	1330	630	1236	2226	763	65999021
57_SD7508_H107_pH5.5	640	647	3820	809	431	769	1377	450	46112756
58_SD7509_H109_pH5.5	803	856	5147	1064	559	1069	1721	487	55430555
59_SD7510_H110_pH5.5	985	966	5980	1221	641	1293	2171	635	71913722
60_SD7511_H111_pH5.5	240	239	1617	328	152	326	602	216	16520806
61_SD7512_H113_pH5.5	381	407	2335	535	258	492	888	286	24753808
62_SD7513_H114_pH5.5	158	179	1079	218	105	223	344	106	12039388
63_SD7514_H115_pH5.5	744	656	3985	791	472	825	1406	540	42227730
64_SD7515_H116_pH5.5	736	642	4017	810	403	873	1350	557	44937088
65_SD7516_H117_pH5.5	887	805	5003	1036	599	954	1836	619	54106774
66_SD7517_H119_pH5.5	856	817	5006	1052	610	1060	1909	617	59611258
67_SD7518_H120_pH5.5	1158	990	5979	1259	742	1268	2116	744	60410793
68_SD7519_S121	908	856	5172	1138	567	1017	1821	578	58452978
69_SD7520_S122	546	513	3031	642	283	671	1170	332	38648582
70_SD7521_S123	186	158	1104	224	131	242	413	132	14994537
71_SD7522_S124	437	409	2678	594	284	584	943	298	32164046
72_SD7523_S125	1764	1653	9556	2340	1137	2150	3401	1011	122726151
73_SD7524_S126	183	171	1141	251	112	221	394	97	13493034
74_SD7525_S127	524	516	3027	620	320	577	1102	291	45860990
75_SD7526_S128	563	484	3252	659	317	620	1126	319	44214688
76_SD7527_S129	338	351	2193	432	216	471	825	254	27030406
77_SD7528_S130	307	280	2005	346	189	410	729	177	30773329
78_SD7529_S131	558	525	3167	652	348	704	1145	306	44489134
79_SD7530_S132	461	426	2858	672	333	665	1057	300	35034875
80_SD7531_S133	820	792	4747	1055	551	1004	1756	445	51824521
81_SD7532_S134	734	709	4272	916	435	940	1474	470	53472339
82_SD7533_S135	727	718	4251	817	410	802	1598	424	55759709
83_SD7534_S136	689	663	3985	749	407	773	1496	371	55998759
84_SD7535_S137	840	828	4651	1050	536	1052	1867	568	61269236
85_SD7536_S138	388	366	2566	520	271	501	875	265	32941333
86_SD7537_S139	245	220	1535	308	160	299	538	147	20488883
87_SD7538_S140	712	712	4281	967	490	933	1602	405	60168416
88_SD7539_S141	114	94	824	144	82	166	320	54	12050388
89_SD7540_S142	60	67	556	78	36	114	198	17	8029360
90_SD7541_S143	103	137	959	157	94	155	360	47	15427687
91_SD7542_S144	351	329	2165	388	219	425	731	168	22999463
93_SD7544_S146	138	111	982	193	80	169	357	58	13813366
94_SD7545_S147	304	289	1875	406	177	365	756	117	30773388
95_SD7546_S148	143	162	1029	176	80	187	363	65	15384523
96_SD7547_S149	67	58	545	80	62	97	223	23	7610304
97_SD7548_S150	540	551	3353	665	304	633	1226	185	71960988
98_SD7549_S151	156	153	1228	229	92	217	466	62	18819383
99_SD7550_S152	103	126	835	155	85	140	247	55	10299160
100_SD7551_S153	248	286	1645	342	173	319	556	159	18812126
101_SD7552_S154	156	133	1137	215	114	230	411	85	12812863
102_SD7553_S155	108	101	734	132	67	144	264	53	9022561
103_SD7554_S156	97	79	628	113	58	105	225	46	8243891
104_SD7555_S157	161	144	1043	181	108	164	467	46	16062801
105_SD7556_S158	108	113	820	154	81	151	304	34	14910947
106_SD7557_S159	363	353	2506	488	288	447	935	79	47006924
107_SD7558_S160	59	74	447	80	42	89	178	15	8820948
108_SD7559_S161	103	108	862	142	86	174	376	31	21344865
109_SD7560_S162	184	202	1371	261	156	259	554	64	27557694
110_SD7561_S163	79	59	474	81	35	56	150	14	10453537
111_SD7562_S164	96	107	785	143	55	131	319	39	14989596
112_SD7563_S165	223	209	1562	264	134	228	567	100	30687279
113_SD7564_S166	173	172	1134	219	108	187	380	103	11793351
114_SD7565_S167	115	126	905	179	86	155	326	51	12394283
115_SD7566_S168	103	95	605	150	73	125	294	27	9702263
116_SD7567_S169	186	153	1156	210	118	209	516	54	23194224
117_SD7568_S170	135	168	1119	202	106	195	429	51	21141227
118_SD7569_S171	20	23	171	33	11	11	69	10	3036380
119_SD7570_S172	58	59	542	106	52	105	213	11	11946996
120_SD7571_S173	149	167	1268	245	122	192	506	39	30648360
121_SD7572_S174	204	231	1364	274	153	213	570	51	26982925
122_SD7573_S175	136	137	1088	174	86	182	438	55	22388470
